{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session32_cut04_part_003.wav', 'hubert': '91 91 91 43 43 74 89 89 5 5 30 30 30 1 66 66 27 78 78 25 25 91 91 91 43 16 2 2 28 15 7 23 16 16 18 18 82 23 11 88 88 18 18 3 3 52 52 30 16 16 18 18 82 73 73 65 3 3 3 3 3 52 52 25 25 94 94 38 38 32 53 53 1 29 21 21 41 84 84 96 55 55 39 39 39 67 67 54 54 54 63 93 86 85 11 98 98 98 98 69 60 74 47 47 45 53 53 53 90 90 35 35 9 94 32 74 74 2 27 89 10 10 63 22 63 22 4 22 56 63 56 56 40 63 40 63 40 40 4 4 21 21 95 59 52 52 52 52 52 25 24 61 13 13 13 13 58 58 32 88 88 88 18 18 27 31 82 23 73 73 74 27 27 47 33 33 35 35 35 94 94 94 32 32 64 60 14 14 76 99 99 99 99 99 60 50 50 24 58 58 58 32 65 65 3 3 3 3 3 93 93 47 77 87 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 1 85 5 5 30 30 30 99 90 35 35 58 32 32 74 74 27 78 78 20', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session22_cut02_part_004.wav', 'hubert': '71 68 68 68 68 90 90 90 90 90 90 35 35 24 24 61 61 61 61 61 61 61 68 68 43 43 74 2 89 89 89 10 83 83 84 84 84 63 96 96 96 96 34 34 34 34 34 40 40 40 93 93 93 82 87 87 91 9 9 9 9 2 2 2 90 90 90 90 35 76 76 74 74 89 6 15 7 35 35 9 32 74 74 89 89 53 62 1 74 15 15 7 7 68 68 68 44 80 18 85 85 5 5 30 99 99 82 82 73 73 1 66 27 27 47 47 52 25 25 25 25 94 38 38 38 38 42 42 42 42 1 1 21 21 21 21 95 95 95 41 41 41 41 10 10 10 10 10 10 10 10 10 54 63 63 63 40 40 40 63 86 86 87 33 17 13 13 13 13 13 13 13 13 13 17 17 19 19 90 90 35 35 73 74 27 6 15 15 92 92 63 47 47 52 25 25 85 85 11 64 64 37 37 37 37 48 51 51 51 51 51 51 51 19 19 19 19 19 1 1 66 85 83 83 84 84 63 63 96 96 96 4 4 4 4 4 4 4 4 4 4 12 20 20 63 71 71', 'duration': 4.954}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session29_cut09_part_001.wav', 'hubert': '71 7 87 87 24 17 17 17 17 81 81 81 81 81 4 4 84 63 12 12 63 12 12 63 12 12 4 4 4 4 4 93 86 86 9 9 76 1 1 66 66 27 27 47 59 59 53 53 53 32 74 74 74 2 63 27 78 10 10 40 93 93 3 3 59 98 98 98 69 69 44 80 85 5 52 52 52 52 25 24 19 19 19 81 81 83 83 83 83 83 63 22 22 22 22 22 56 56 56 63 40 40 40 40 63 63 93 93 90 90 35 35 76 53 53 53 53 9 73 16 16 77 10 37 37 37 90 90 90 35 35 35 94 94 94 32 32 74 74 27 89 89 84 96 96 55 55 55 39 39 39 39 39 39 39 39 39 67 67 67 67 54 54 54 63 86 73 73 66 66 82 87 94 94 94 32 64 74 89 73 73 16 16 47 47 24 24 24 61 61 61 68 68 44 44 80 60 60 14 76 76 62 99 99 99 3 3 3 3 3 3 3 3 52 52 25 25 91 38 38 38 38 38 44 44 80 18 18 18 29 15 15 15 41 10 10 10 63 10 93 3 3 3 77 87 53 94 94 38', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session42_cut03_part_000.wav', 'hubert': '71 71 61 61 61 43 74 74 27 89 78 76 97 97 97 97 97 76 62 29 29 28 28 28 41 41 84 63 96 96 96 55 55 55 55 39 67 67 67 67 93 93 90 35 35 35 58 32 64 74 66 27 27 47 47 30 30 30 30 30 30 30 30 30 30 65 65 75 59 59 75 75 75 94 94 94 94 94 32 32 32 32 88 88 88 88 50 76 76 65 74 27 27 27 82 87 24 24 61 61 61 61 61 68 85 17 51 51 19 19 19 99 1 29 28 98 98 98 98 65 29 29 6 49 49 92 92 89 89 87 53 9 85 73 16 66 66 66 27 27 47 52 52 30 30 30 30 30 30 30 1 89 5 5 5 30 30 30 30 65 65 3 3 3 3 3 52 52 52 25 24 24 13 13 13 13 13 13 13 13 58 58 58 58 58 42 42 62 29 29 29 15 15 15 15 15 15 41 41 10 83 83 10 22 63 40 40 40 40 63 63 86 86 44 44 18 18 18 21 21 60 60 60 48 48 48 76 76 58 58 58 32 32 32 53 94 42 42 42 42 42 42 42 74 74 2 2 84 84 63 63 63 20 71 86', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session27_cut08_part_003.wav', 'hubert': '98 98 98 5 30 65 65 3 3 3 3 3 3 77 45 45 45 45 45 64 64 64 64 23 80 80 80 82 82 73 73 52 52 52 25 25 58 94 32 32 32 60 60 70 70 14 14 76 94 94 94 94 94 32 32 32 32 32 64 16 77 77 11 74 27 89 23 62 62 29 28 82 87 91 91 17 17 17 14 14 76 76 29 29 28 28 60 60 10 10 84 63 37 37 97 97 97 70 70 66 66 66 93 14 14 14 24 68 68 44 85 85 73 99 99 82 82 62 62 1 74 27 31 59 59 59 59 69 69 69 69 69 69 30 52 52 52 52 52 25 51 51 51 51 51 51 51 19 19 19 19 19 29 28 15 15 99 82 87 94 94 32 1 74 27 31 59 59 33 17 17 17 17 19 19 35 11 98 98 98 98 98 98 69 69 69 69 69 69 65 29 6 28 28 23 23 11 98 98 98 5 30 30 25 35 35 9 32 74 89 89 91 91 58 32 1 66 66 66 63 89 89 87 91 91 91 91 91 43 9 85 85 11 1 66 89 53 9 9 9 74 2 63 82 87 53 62 62 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session26_cut07_part_005.wav', 'hubert': '71 71 53 53 62 62 29 6 36 36 49 92 92 78 78 48 48 48 51 51 19 19 19 19 19 19 74 84 27 96 96 55 55 39 39 39 39 39 39 39 39 39 67 67 67 54 54 54 40 40 40 40 63 93 86 24 24 24 13 13 13 17 17 17 17 17 17 68 68 16 16 16 50 50 81 81 81 81 81 83 83 83 57 63 22 22 22 22 22 57 22 63 63 57 63 20 20 71', 'duration': 1.972}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session04_cut01_part_000.wav', 'hubert': '71 98 53 87 87 91 91 9 9 9 43 6 6 15 36 36 7 23 73 97 97 97 76 76 88 88 88 18 18 89 78 78 33 33 33 33 24 61 51 51 51 19 90 35 35 35 53 53 53 53 64 1 1 21 21 95 95 95 95 41 23 37 37 40 63 93 86 24 24 13 61 61 61 61 68 68 16 16 16 50 81 81 81 81 81 81 10 10 10 84 84 22 22 40 40 4 40 40 40 93 93 93 26 87 87 97 97 14 14 76 44 80 18 21 21 95 95 23 23 1 21 59 75 59 45 45 69 1 85 85 5 73 65 16 3 77 52 25 25 44 74 6 6 15 49 92 92 78 48 48 51 51 19 19 19 19 29 15 15 7 23 53 62 1 27 21 21 52 52 25 25 38 38 44 65 6 15 28 92 77 52 5 79 79 79 79 1 1 81 84 84 63 96 96 55 55 55 55 39 67 67 54 54 54 63 40 40 63 63 47 47 76 76 76 9 9 9 74 2 2 66 50 50 50 50 24 13 13 13 13 13 13 58 58 58 58 58 58 58 32 32 42 42 42 81 84 84 84 63 22 63 63 20 71 71', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session52_cut07_part_005.wav', 'hubert': '6 15 15 49 15 49 23 23 57 63 57 63 63 10 63 63 63 63', 'duration': 0.382}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session32_cut01_part_005.wav', 'hubert': '64 16 50 50 76 42 44 44 60 70 70 14 76 45 45 98 0 30 30 1 85 75 75 91 91 91 43 43 43 3 3 31 31 23 23 90 90 35 35 35 94 32 32 64 74 2 27 2 83 83 84 84 84 57 22 22 22 22 22 56 56 56 56 56 56 40 63 40 63 93 93 66 66 66 66 66 27 47 47 87 87 53 9 17 97 97 19 19 19 1 66 66 82 82 62 62 62 6 15 36 36 92 92 89 89 59 23 44 80 65 21 21 95 95 52 52 52 52 25 68 68 43 74 2 89 65 95 95 95 95 23 23 42 42 42 42 44 80 80 80 81 81 81 81 81 81 10 10 10 10 63 22 40 40 40 63 40 63 40 93 86 86 91 91 91 9 9', 'duration': 3.352}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session53_cut02_part_001.wav', 'hubert': '29 28 23 73 19 19 90 90 35 24 61 61 61 61 85 85 73 16 16 66 66 66 66 27 63 47 52 52 25 25 58 58 94 32 32 32 64 1 1 66 66 18 26 26 11 11 45 64 64 64 64 87 87 24 68 68 68 16 80 18 18 18 66 66 90 90 90 35 35 13 58 58 58 32 32 32 64 64 74 74 2 63 2 15 15 15 15 15 15 15 15 15 15 41 41 10 10 10 10 10 10 10 63 93 93 15 15 7 7 87 87 97 97 97 97 97 97 19 70 70 70 14 76 11 11 64 65 6 6 36 36 36 15 7 11 11 45 45 64 64 64 64 64 53 87 37 86 68 73 16 50 50 50 50 50 50 51 51 51 51 74 74 27 31 23 23 23 1 21 31 59 59 23 69 69 69 69 85 85 73 73 74 74 27 63 89 78 59 33 33 33 33 33 68 68 68 68 90 90 35 35 5 5 5 5 79 79 79 79 79 79 79 79 25 25 65 29 29 29 28 28 49 49 41 41 41 41 83 83 63 63 22 22 63 22 22 40 63 40 40 63 93 10 44 18 18 66 82 82', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session35_cut03_part_000.wav', 'hubert': '71 73 16 16 66 27 47 47 48 51 51 19 19 19 1 1 66 50 76 11 11 53 87 87 17 17 17 17 68 85 85 73 73 73 99 82 73 73 70 70 70 14 14 24 61 61 61 61 61 9 85 85 5 5 30 30 25 85 87 91 68 68 9 9 29 29 28 28 82 35 87 87 9 58 32 32 32 64 74 2 10 84 93 93 37 86 24 24 24 61 61 61 61 61 43 43 43 43 10 10 10 10 10 10 93 59 59 45 45 45 64 65 6 15 36 36 7 87 94 94 32 32 32 64 1 1 66 50 50 76 58 58 58 9 90 90 90 90 35 35 35 13 91 58 58 58 58 58 32 65 65 65 3 3 77 35 35 9 9 1 74 89 73 16 16 16 50 18 2 6 15 15 15 15 15 15 15 7 87 87 94 94 94 94 32 32 32 32 32 64 64 64 64 69 16 81 74 27 84 96 96 55 55 55 39 39 39 39 39 39 67 67 67 67 54 54 63 63 40 40 63 93 47 76 87 9 9 9 9 9 9 9 10 2 2 2 63 63 40 40 63 63 93 86 24 13 13 30 58 58 9 85 85 23 23', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session48_cut11_part_001.wav', 'hubert': '71 71 49 49 49 7 7 87 97 97 51 51 16 50 50 76 44 85 11 11 11 64 64 1 66 66 31 23 53 65 16 77 52 30 30 25 44 74 89 78 33 33 33 61 61 61 43 43 3 77 77 11 11 65 65 95 95 95 23 24 24 61 61 43 16 2 2 31 6 15 99 82 82 87 87 0 0 0 79 79 30 65 6 95 49 49 7 23 73 99 1 82 87 87 17 17 17 17 16 14 76 76 62 29 29 28 28 28 15 41 84 84 96 96 55 55 55 39 39 67 67 67 54 54 63 93 93 93 86 44 80 80 85 73 37 37 37 86 24 61 61 61 61 43 43 6 15 15 28 7 23 73 16 16 18 18 27 57 47 33 33 33 33 24 46 46 46 30 79 79 79 79 79 74 2 2 40 40 40 63 63 37 86 86 68 68 68 97 97 97 97 97 97 16 16 16 66 2 10 10 10 40 40 63 82 87 87 91 91 91 43 43 43 6 6 15 15 15 15 7 23 53 1 27 85 11 11 11 11 64 81 81 81 83 83 84 63 22 22 40 40 93 14 76 1 74 21 21 23', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session15_cut04_part_004.wav', 'hubert': '71 64 64 1 66 66 47 47 90 90 35 24 24 61 61 61 61 68 68 44 80 18 18 31 75 75 75 75 75 94 94 0 0 0 0 0 0 79 79 79 79 79 79 79 83 83 84 84 84 84 4 4 4 4 4 4 54 40 40 63 40 40 63 86 86 58 58 9 60 14 76 76 62 1 1 27 6 15 15 15 36 36 49 15 7 7 87 87 87 94 94 94 94 94 94 94 94 94 94 32 32 32 32 81 81 81 75 83 83 83 83 83 84 22 22 22 63 22 56 72 56 56 63 40 40 63 40 63 93 86 86 86 38 38 38 38 38 38 38 44 80 80 18 18 21 21 95 95 95 95 95 45 45 45 45 45 45 64 64 64 64 64 53 53 53 37 74 2 63 93 93 86 10 10 82 62 62 62 29 29 28 28 23 23 53 88 74 74 27 89 89 59 59 59 59 59 0 0 30 30 30 25 25 25 11 11 64 53 87 9 9 9 29 28 28 92 77 87 87 9 44 85 85 11 11 64 1 27 47 87 87 91 91 91 91 91 91 9 42 1 1 2 89 6 15 15 99 20 71', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session53_cut09_part_000.wav', 'hubert': '86 38 38 38 38 38 38 38 44 80 80 80 18 18 18 82 82 87 94 0 0 30 30 65 65 6 6 6 36 36 36 36 15 15 7 7 87 94 94 38 38 38 38 38 44 80 18 18 21 21 59 60 60 69 48 46 46 30 30 9 99 1 90 90 90 90 90 35 35 91 91 91 91 43 43 43 74 2 2 2 63 2 82 87 87 44 44 80 80 80 82 73 73 70 70 70 70 14 14 48 24 61 61 61 61 43 85 85 5 5 30 30 1 74 27 31 99 99 99 99 82 82 82 73 73 30 30 70 70 70 52 52 25 25 58 58 58 32 32 32 32 64 64 64 64 81 74 84 84 4 4 22 22 63 22 22 56 63 40 40 63 63 40 40 93 93 93 82 87 87 0 5 30 65 65 29 28 28 92 92 27 63 47 47 87 68 68 19 19 19 35 85 85 53 88 88 88 88 18 18 29 28 92 27 27 47 87 91 91 43 43 74 2 2 2 2 50 24 24 68 33 33 33 33 33 33 13 13 13 13 13 58 58 58 58 58 32 88 88 80 18 18 27 31 41 83 84 63 96 96 55 20 20 20 71', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session30_cut04_part_004.wav', 'hubert': '30 25 11 64 64 75 75 75 33 33 33 51 51 51 16 80 50 50 50 35 35 42 62 29 6 28 92 27 63 47 47 52 30 30 30 30 79 65 6 6 15 15 7 42 42 42 42 42 80 80 81 81 81 81 83 84 84 84 63 22 63 63 22 63 96 96 55 34 4 67 67 67 67 93 93 93 82 76 76 99 99 82 87 87 94 9 16 66 27 87 53 53 88 88 18 18 66 66 89 93 93 93 98 98 98 98 69 69 69 69 76 76 62 1 1 66 21 21 95 23 62 62 6 15 15 15 15 7 7 11 45 45 64 64 74 27 27 47 59 45 45 64 74 27 27 47 19 19 19 19 19 19 19 19 81 10 10 10 2 63 40 40 63 40 93 93 93 35 35 58 58 32 32 1 1 85 87 87 68 68 68 43 16 74 2 2 47 10 3 37 86 86 38 38 38 38 38 44 80 80 80 18 18 81 81 81 81 83 84 84 84 63 4 4 84 63 63 63 22 56 56 40 40 40 40 40 93 93 93 87 87 91 17 17 16 14 14 76 1 1 21 21 23 62 62 6 6 15 36', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session22_cut08_part_004.wav', 'hubert': '71 59 95 23 23 62 62 62 99 99 99 92 21 21 21 95 23 23 62 62 29 6 15 15 15 92 31 23 37 37 40 63 40 93 86 86 62 6 6 15 36 36 7 7 53 9 1 85 85 88 88 88 88 18 81 37 37 37 63 86 86 91 91 17 17 17 17 17 17 19 19 2 2 2 2 2 31 31 41 41 41 41 83 83 83 83 83 22 22 22 63 22 8 63 8 63 63 8 63 63 4 87 34 34 39 39 39 39 67 67 54 54 54 40 63 93 93 76 76 76 62 19 29 6 15 7 7 23 73 9 75 75 87 9 9 16 16 77 77 11 11 45 64 64 29 29 28 28 60 92 27 27 27 78 78 78 78 52 52 25 25 11 32 64 74 74 27 27 47 47 11 45 45 45 64 64 64 64 64 64 64 64 64 64 53 53 37 74 74 84 84 84 22 63 22 63 20 20 71', 'duration': 3.994}
