{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session52_cut07_part_001.wav', 'hubert': '7 476 497 457 457 102 457 457 320 320 320 46 46 46 46 46 46 46 61 18 18 246 378 378 378 224 224 224 430 430 430 430 430 430 430 211 211 188 188 188 188 334 334 320 320 320 320 320 320 330 330 330 330 330 330 330 330 330 330 330 330 246 246 246 246 273 273 273 117 117 117 117 117 117 117 117 117 117 117 117 11 11 11 11 244 15 153 153 425 425 425 425 262 262 262 262 262 262 448 448 448 448 448 127 127 64 64 64 64 64 369 369 369 369 369 327 327 327 327 327 327 351 351 138 115 115 115 115 115 115 390 390 390 390 390 390 390 24 24 24 24 24 305 164 164 495 495 495 495 495 495 17 17 177 177 177 360 360 360 360 229 229 229 273 273 345 345 345 345 117 117 117 117 345 45 45 45 45 45 194 194 378 378 378 191 191 95 95 95 178 178 178 178 362 184 319 82 218 218 218 192 192 192 192 192 192 192 192 192 192 128 128 427 427 427 427 427 427 427 427 377 377 377 377 377 377 377 377 377 377 377 1 1 1 1 1 1 1 1 1 296 233 233 233 233 123 123 266 294 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session36_cut07_part_000.wav', 'hubert': '7 12 457 217 217 217 217 217 191 15 342 342 342 342 342 342 293 293 399 399 290 290 188 188 188 334 268 218 212 212 113 113 113 113 113 113 113 113 113 113 113 113 113 113 397 397 397 335 335 335 329 329 329 329 329 329 284 284 284 284 377 377 377 1 1 1 1 1 1 415 415 415 415 415 415 415 166 166 166 166 97 97 97 97 97 97 97 97 97 26 26 26 26 26 26 26 26 357 357 489 489 489 489 489 255 255 255 255 255 255 49 49 49 49 49 49 49 84 84 84 84 84 18 138 138 138 248 248 248 248 248 248 248 34 34 153 153 153 153 153 153 153 425 185 439 31 31 31 348 336 336 336 336 336 336 336 351 351 351 186 52 52 52 52 52 52 420 262 262 313 313 313 313 313 313 313 313 313 313 286 286 286 273 273 273 370 370 370 370 370 218 218 212 212 212 341 341 341 341 341 341 341 341 341 341 227 362 362 362 362 362 362 82 82 82 82 82 82 377 468 468 468 468 468 170 170 404 404 404 170 170 170 1 233 233 233 233 233 233 18 18 288 288 288 379 379 108 266 266 29', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session08_cut05_part_005.wav', 'hubert': '7 476 497 457 255 255 255 255 49 49 49 49 84 84 84 84 84 84 84 84 84 84 84 84 84 202 202 417 417 417 417 417 417 417 417 417 417 417 417 417 417 417 417 129 129 294 136 136', 'duration': 0.832}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session42_cut01_part_001.wav', 'hubert': '7 12 256 457 169 378 378 378 378 378 378 122 122 122 122 122 122 122 122 122 122 227 227 362 362 362 362 362 362 362 362 82 82 455 455 455 38 38 79 79 79 79 79 452 1 213 213 70 70 234 234 234 234 366 366 366 90 90 90 90 90 90 30 30 30 30 147 147 147 147 147 147 147 318 209 209 209 209 210 210 490 490 490 34 187 187 187 187 187 187 159 159 159 159 159 159 233 233 486 486 348 348 348 348 227 227 227 227 227 319 319 376 376 376 376 376 376 376 376 214 214 214 267 267 402 402 402 372 372 351 186 186 52 52 52 438 438 490 490 490 9 45 45 45 45 45 194 194 9 9 9 9 262 262 224 224 107 107 107 107 107 107 107 107 240 214 273 370 370 370 370 370 370 83 83 83 432 432 432 160 240 240 240 277 277 277 41 41 458 458 458 458 458 458 458 458 360 360 360 360 360 229 229 44 44 307 13 13 13 13 13 13 148 282 282 211 211 211 124 124 124 124 124 124 332 332 211 211 211 319 319 211 211 211 211 211 77 77 77 77 77 111 111 111 93 93 93 294 294 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session19_cut07_part_001.wav', 'hubert': '7 476 256 303 303 303 303 141 260 260 260 260 260 160 160 160 160 160 165 165 165 165 165 277 41 41 41 41 41 41 409 409 409 409 409 409 135 135 135 135 135 259 259 259 259 259 259 259 259 425 425 288 288 351 375 375 375 375 375 375 375 375 375 51 214 486 486 486 303 303 303 303 303 303 303 303 303 303 141 260 260 260 335 160 160 160 160 160 165 165 331 75 83 83 83 83 83 83 83 214 214 83 83 83 83 83 83 83 214 214 204 73 73 73 228 228 228 228 335 284 284 284 284 455 455 455 38 38 38 38 79 79 79 79 493 493 493 493 493 493 493 493 493 493 493 381 381 381 381 381 381 98 98 98 98 62 62 247 247 247 247 247 247 299 299 299 299 299 299 299 299 463 463 463 463 463 172 172 172 307 205 205 205 205 205 205 47 47 47 47 47 148 288 288 379 379 379 355 355 355 355 355 355 339 203 203 203 412 412 412 425 348 236 236 236 236 236 236 236 236 236 236 435 435 435 435 314 314 314 314 111 111 164 164 162 495 495 495 495 495 17 229 229 229 229 60 60 60 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session22_cut06_part_001.wav', 'hubert': '7 12 457 31 378 378 378 315 315 315 315 315 315 315 171 286 286 286 348 348 348 348 48 48 48 48 465 465 465 465 465 260 260 109 77 77 77 77 268 268 268 18 18 18 83 83 83 83 83 83 83 83 83 83 83 83 83 83 378 378 378 378 378 122 122 122 122 122 432 432 362 362 362 184 184 111 111 111 164 164 164 17 17 17 17 17 434 434 386 386 386 386 386 386 386 386 360 360 360 172 172 172 453 453 263 263 263 263 263 263 209 209 209 209 39 39 337 337 337 337 337 272 272 410 410 410 410 410 410 244 244 71 71 473 473 473 251 251 125 125 125 125 132 132 132 132 132 184 184 184 111 111 164 164 455 455 38 38 38 79 79 79 79 79 1 1 1 1 1 1 1 411 233 233 50 453 453 453 60 60 60 99 99 99 99 99 78 78 78 78 78 78 78 325 325 325 325 325 325 325 367 367 462 462 462 462 462 462 383 189 245 245 143 143 143 143 143 143 286 286 286 286 348 348 348 348 178 178 178 178 178 460 460 182 465 465 465 465 373 373 240 75 75 75 160 160 160 160 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session35_cut09_part_004.wav', 'hubert': '7 476 12 256 457 123 486 486 486 486 486 486 470 470 470 470 293 293 293 293 293 293 32 32 32 32 425 425 224 224 107 107 107 107 107 394 394 394 244 244 319 260 432 432 432 432 432 432 362 362 319 18 295 295 295 295 295 292 398 398 398 398 398 398 22 22 22 22 22 160 160 160 160 160 173 173 277 277 41 41 41 41 458 458 458 458 458 458 458 458 458 135 135 135 229 229 453 453 312 312 312 312 401 401 401 401 401 401 53 327 327 327 327 327 327 327 488 488 488 488 346 202 346 130 130 130 130 130 130 130 130 130 130 130 130 130 130 456 456 456 456 456 287 287 287 287 287 287 287 287 414 18 245 245 245 245 245 245 143 143 143 143 143 56 56 56 56 56 56 56 348 197 403 403 403 403 403 403 403 403 403 403 403 120 120 173 173 331 331 331 93 93 294 136', 'duration': 3.754}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session27_cut05_part_004.wav', 'hubert': '7 476 476 497 497 497 23 23 23 23 23 23 23 311 311 311 311 452 452 452 452 452 452 452 452 452 452 452 452 252 202 202 202 415 415 415 415 415 415 415 415 415 166 166 166 97 97 97 97 97 97 97 97 26 26 26 26 26 26 26 488 488 453 453 453 453 453 453 453 453 257 263 263 263 263 263 263 263 263 263 146 146 146 146 146 207 207 207 207 427 427 191 191 191 196 196 196 196 196 196 196 196 196 196 196 196 196 184 184 184 91 91 91 91 464 464 464 110 110 110 453 263 263 263 263 263 263 263 263 263 351 185 185 439 31 31 31 224 224 224 224 430 430 430 430 430 430 430 440 440 319 319 319 211 211 188 188 188 188 188 334 334 334 334 334 334 15 15 15 78 78 78 78 78 78 78 214 325 325 325 325 325 325 348 348 389 389 389 389 389 389 389 389 389 75 214 214 68 68 68 168 359 359 359 359 359 359 359 359 359 240 240 277 277 70 234 234 366 366 366 90 10 10 146 442 483 483 483 140 140 140 140 140 140 140 324 324 324 193 193 193 193 193 193 193 193 93 294 136 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session26_cut08_part_003.wav', 'hubert': '7 476 12 457 169 169 61 61 61 264 351 274 274 274 274 274 274 274 274 274 268 268 268 268 111 111 164 164 162 162 162 17 17 17 17 17 380 380 380 380 360 360 229 229 229 186 186 52 52 52 52 52 52 391 391 391 391 391 456 456 456 282 282 282 282 295 295 480 480 480 480 480 480 480 480 480 480 480 480 447 447 447 447 447 447 284 82 284 455 455 455 38 38 38 311 311 311 311 452 452 452 452 452 452 452 252 252 202 415 415 415 415 415 415 415 415 415 415 166 166 166 97 97 97 97 97 282 282 249 249 249 249 249 249 249 461 461 461 334 218 69 69 69 69 363 363 363 68 68 68 68 168 168 168 168 168 168 21 21 21 214 214 214 214 267 267 267 267 267 344 344 372 372 319 319 160 160 464 34 34 34 9 405 405 405 405 405 405 405 405 405 405 405 110 424 257 257 257 257 257 475 475 475 475 475 475 265 265 265 481 240 240 240 277 277 75 75 75 415 415 415 161 161 161 161 161 161 161 85 85 85 85 85 34 391 391 391 391 391 264 264 288 288 379 116 116 116 116 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session34_cut10_part_005.wav', 'hubert': '7 476 12 497 497 457 457 457 50 50 50 50 138 138 439 439 31 31 320 320 330 330 330 330 330 330 330 246 246 246 218 218 341 341 128 128 128 128 188 188 188 188 188 334 108 108 108 96 96 96 96 96 424 424 424 475 475 475 475 475 475 475 475 475 475 372 372 374 374 374 374 374 374 374 468 222 222 164 17 17 17 177 177 177 177 129 129 129 129 129 129 294 136 136', 'duration': 1.762}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session01_cut05_part_003.wav', 'hubert': '7 12 256 457 169 176 176 176 176 176 176 176 176 176 64 64 64 64 64 314 70 70 234 366 366 10 10 110 110 8 8 8 8 8 146 442 442 146 146 146 146 207 207 207 282 262 262 402 402 402 402 402 402 402 460 180 180 180 180 180 322 322 322 322 322 24 24 455 455 455 455 38 38 38 79 79 79 79 79 79 79 452 1 27 27 27 27 307 307 307 307 307 307 112 112 112 112 112 349 349 349 349 148 148 148 148 148 357 18 18 245 245 324 324 324 378 315 315 315 315 315 461 334 334 351 351 185 439 31 31 68 68 343 37 37 37 37 37 37 469 469 469 75 75 167 167 226 226 226 167 207 207 207 207 207 207 207 207 207 425 214 214 214 214 107 107 107 107 107 107 107 107 394 394 394 314 314 314 314 111 111 111 455 455 377 468 468 19 19 19 170 170 170 170 170 170 170 27 302 302 302 72 72 72 72 72 280 280 280 280 280 280 407 407 31 31 31 288 379 355 355 355 388 388 388 388 372 372 214 214 378 122 122 122 122 122 122 122 122 362 362 82 82 82 82 93 93 93 294 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session20_cut09_part_005.wav', 'hubert': '7 256 457 123 123 123 123 123 266 29', 'duration': 0.082}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session01_cut02_part_005.wav', 'hubert': '7 476 12 497 497 102 102 102 102 102 102 102 123 102 123 123 123 123 123 123 123 320 320 320 278 278 278 278 278 278 278 22 273 273 273 273 117 117 117 117 117 117 117 117 117 117 11 11 11 11 11 11 11 11 129 129 129 294 136 136', 'duration': 1.102}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session15_cut11_part_003.wav', 'hubert': '7 12 134 457 169 68 137 343 343 35 35 35 127 127 127 127 127 127 127 127 127 180 180 180 180 180 180 481 481 481 173 173 331 331 331 41 41 41 41 409 409 409 409 409 409 409 4 302 302 15 15 15 72 72 72 72 72 72 72 280 280 280 280 280 407 407 407 115 115 115 390 390 390 390 390 390 390 24 24 24 24 70 70 234 366 366 366 90 90 10 209 209 66 66 199 199 199 199 199 66 20 20 139 16 16 433 231 231 138 428 428 428 36 36 279 9 9 375 375 375 375 375 375 375 375 375 375 105 105 105 105 105 105 134 134 134 134 134 134 68 68 137 343 343 35 35 35 35 127 127 127 127 127 127 180 180 180 180 180 180 180 481 481 481 481 173 331 331 41 41 41 41 238 238 238 238 238 38 38 79 79 79 79 1 1 1 1 1 1 1 1 1 1 1 1 1 1 213 453 453 453 453 453 257 257 257 257 257 257 257 257 149 149 149 149 149 149 149 149 149 149 149 149 149 450 450 450 450 450 450 91 91 91 91 91 91 91 91 91 464 464 165 165 165 165 237 237 93 294 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session04_cut08_part_000.wav', 'hubert': '7 12 12 457 457 169 169 169 169 169 169 169 169 214 214 153 153 153 153 153 425 286 286 286 286 40 40 40 40 6 6 6 6 123 123 123 68 68 395 395 395 395 395 395 395 395 211 211 320 320 320 320 191 191 432 432 432 432 127 432 432 432 240 240 240 75 75 392 392 335 335 335 335 77 77 268 268 284 268 268 70 70 70 70 70 70 70 234 234 234 234 366 366 366 90 10 5 391 391 391 456 456 456 456 456 67 67 67 467 467 467 467 467 467 467 365 365 365 365 365 365 365 365 365 358 358 426 426 426 426 426 426 377 377 377 377 311 213 213 213 213 346 346 346 346 346 130 130 114 114 456 456 282 155 155 155 155 470 470 470 470 214 273 273 273 273 117 117 117 117 117 117 117 117 117 117 117 11 11 11 11 11 68 68 68 343 300 300 300 300 300 300 300 372 372 372 319 348 348 348 432 432 432 432 432 432 362 319 319 319 75 75 75 273 273 155 155 155 155 155 155 155 155 11 11 11 11 244 13 13 13 13 148 148 450 455 455 455 377 38 311 213 213 213 213 18 18 266 294 136', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session53_cut06_part_002.wav', 'hubert': '7 12 256 457 457 169 169 169 165 331 331 331 75 345 345 345 345 169 262 262 182 182 182 182 182 182 182 22 22 182 351 351 351 408 408 408 425 425 68 68 68 68 243 243 243 243 243 243 432 432 369 369 369 369 369 369 369 369 327 327 327 327 327 327 327 327 327 458 17 17 17 17 434 434 434 434 434 386 386 386 386 386 386 177 177 174 172 172 172 172 172 172 138 138 439 439 439 316 316 316 316 361 361 361 361 361 361 361 304 304 304 304 304 304 304 304 369 160 464 464 464 464 464 34 34 34 67 67 67 67 67 467 467 467 467 467 467 467 365 365 365 365 365 365 365 365 358 358 358 358 358 358 426 426 426 426 426 284 377 377 377 377 377 377 311 1 1 1 1 1 1 1 1 1 1 1 233 233 233 233 262 262 15 344 344 344 344 344 344 388 388 388 388 388 372 372 372 372 240 75 75 75 75 75 232 232 232 232 232 232 288 288 288 288 379 379 379 379 379 379 379 379 436 436 436 436 436 436 436 436 436 436 436 436 436 436 436 436 373 373 373 373 373 373 240 378 378 378 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session51_cut08_part_002.wav', 'hubert': '7 12 256 64 64 64 64 64 64 64 64 314 314 314 277 277 277 242 458 458 458 458 238 238 38 38 311 311 493 493 493 493 493 493 381 381 381 381 381 381 98 98 98 98 98 62 62 62 62 247 247 247 299 299 299 299 299 463 463 463 174 174 174 174 174 489 489 202 202 202 202 202 202 202 202 15 15 15 344 344 344 344 344 344 344 344 372 182 182 182 182 182 182 182 358 211 211 211 211 167 167 319 320 320 320 320 320 421 421 421 421 421 421 421 421 466 466 466 466 5 5 391 391 114 114 456 67 67 67 67 467 467 467 467 467 467 467 467 365 365 365 365 365 365 365 365 365 365 471 471 367 367 367 367 95 95 95 289 289 289 289 289 289 289 289 289 289 289 289 289 289 289 289 289 289 289 289 289 289 289 82 82 82 82 82 82 82 242 468 468 468 19 19 19 19 19 19 489 489 489 489 489 489 489 50 453 8 8 8 8 8 391 391 391 391 391 391 80 80 80 34 34 34 224 258 258 258 258 258 258 258 258 144 144 144 144 244 218 218 218 69 69 69 69 363 363 341 341 341 29', 'duration': 4.992}
